#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 454896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=14268, tid=11140
#
# JRE version: Java(TM) SE Runtime Environment (7.0_80-b15) (build 1.7.0_80-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.80-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000d36f800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11140, stack(0x000000000e8e0000,0x000000000e9e0000)]

Stack: [0x000000000e8e0000,0x000000000e9e0000]

Current CompileTask:
C2:16019576 1621   !         com.alibaba.dubbo.registry.support.FailbackRegistry::retry (1485 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001672f800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-58" daemon [_thread_blocked, id=5892, stack(0x000000001b0d0000,0x000000001b1d0000)]
  0x0000000016730000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-57" daemon [_thread_blocked, id=10028, stack(0x000000001c7d0000,0x000000001c8d0000)]
  0x000000001672c000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-56" daemon [_thread_blocked, id=14464, stack(0x000000001c6d0000,0x000000001c7d0000)]
  0x0000000016731000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-53" daemon [_thread_blocked, id=15332, stack(0x000000001c5d0000,0x000000001c6d0000)]
  0x0000000016727800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-55" daemon [_thread_blocked, id=4060, stack(0x000000001c4d0000,0x000000001c5d0000)]
  0x000000001672e800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-54" daemon [_thread_blocked, id=76, stack(0x000000001c3d0000,0x000000001c4d0000)]
  0x0000000016729000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-52" daemon [_thread_blocked, id=2868, stack(0x000000001c2d0000,0x000000001c3d0000)]
  0x000000001672b800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-51" daemon [_thread_blocked, id=10588, stack(0x000000001c1d0000,0x000000001c2d0000)]
  0x0000000016728800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-50" daemon [_thread_blocked, id=2120, stack(0x000000001b1d0000,0x000000001b2d0000)]
  0x000000001672d000 JavaThread "localhost-startStop-1-EventThread" daemon [_thread_blocked, id=20656, stack(0x000000001c0d0000,0x000000001c1d0000)]
  0x000000001672e000 JavaThread "localhost-startStop-1-SendThread(192.168.25.128:2181)" daemon [_thread_in_native, id=16588, stack(0x000000001bfd0000,0x000000001c0d0000)]
  0x000000001672a800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-49" daemon [_thread_blocked, id=14428, stack(0x000000001bed0000,0x000000001bfd0000)]
  0x0000000016c49000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-48" daemon [_thread_blocked, id=15320, stack(0x000000001bdd0000,0x000000001bed0000)]
  0x0000000016c4f800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-47" daemon [_thread_blocked, id=4828, stack(0x000000001bcd0000,0x000000001bdd0000)]
  0x000000001693b800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-46" daemon [_thread_blocked, id=16048, stack(0x000000001bbd0000,0x000000001bcd0000)]
  0x0000000016934800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-45" daemon [_thread_blocked, id=20768, stack(0x000000001bad0000,0x000000001bbd0000)]
  0x0000000016938800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-44" daemon [_thread_blocked, id=9804, stack(0x000000001b9d0000,0x000000001bad0000)]
  0x0000000016937000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-43" daemon [_thread_blocked, id=8720, stack(0x000000001b8d0000,0x000000001b9d0000)]
  0x0000000016937800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-42" daemon [_thread_blocked, id=18472, stack(0x000000001b7d0000,0x000000001b8d0000)]
  0x0000000016936000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-41" daemon [_thread_blocked, id=11908, stack(0x000000001b6d0000,0x000000001b7d0000)]
  0x000000001693a000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-40" daemon [_thread_blocked, id=19572, stack(0x000000001b5d0000,0x000000001b6d0000)]
  0x0000000016934000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-39" daemon [_thread_blocked, id=10608, stack(0x000000001b4d0000,0x000000001b5d0000)]
  0x0000000016939000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-38" daemon [_thread_blocked, id=17508, stack(0x000000001b3d0000,0x000000001b4d0000)]
  0x0000000016935800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-37" daemon [_thread_blocked, id=3172, stack(0x000000001b2d0000,0x000000001b3d0000)]
  0x000000001693a800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-36" daemon [_thread_blocked, id=12948, stack(0x00000000185d0000,0x00000000186d0000)]
  0x000000001692c000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-35" daemon [_thread_blocked, id=8324, stack(0x00000000184d0000,0x00000000185d0000)]
  0x000000001692e000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-34" daemon [_thread_blocked, id=17988, stack(0x000000001afd0000,0x000000001b0d0000)]
  0x0000000016931000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-33" daemon [_thread_blocked, id=9772, stack(0x000000001aed0000,0x000000001afd0000)]
  0x000000001692f800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-32" daemon [_thread_blocked, id=4480, stack(0x000000001add0000,0x000000001aed0000)]
  0x0000000016931800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-31" daemon [_thread_blocked, id=12204, stack(0x000000001acd0000,0x000000001add0000)]
  0x0000000016932800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-30" daemon [_thread_blocked, id=9732, stack(0x000000001abd0000,0x000000001acd0000)]
  0x000000001692d000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-29" daemon [_thread_blocked, id=18512, stack(0x000000001a9d0000,0x000000001aad0000)]
  0x000000001692e800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-28" daemon [_thread_blocked, id=14148, stack(0x000000001a8d0000,0x000000001a9d0000)]
  0x0000000016bdb800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-26" daemon [_thread_blocked, id=21256, stack(0x000000001a7d0000,0x000000001a8d0000)]
  0x0000000016be2000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-27" daemon [_thread_blocked, id=20544, stack(0x000000001a6d0000,0x000000001a7d0000)]
  0x0000000016be1800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-25" daemon [_thread_blocked, id=20004, stack(0x000000001a5d0000,0x000000001a6d0000)]
  0x0000000016be0000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-24" daemon [_thread_blocked, id=12880, stack(0x000000001a4d0000,0x000000001a5d0000)]
  0x0000000016bdd000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-23" daemon [_thread_blocked, id=20308, stack(0x000000001a3d0000,0x000000001a4d0000)]
  0x0000000016be0800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-22" daemon [_thread_blocked, id=14848, stack(0x000000001a2d0000,0x000000001a3d0000)]
  0x0000000016bdf000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-21" daemon [_thread_blocked, id=17144, stack(0x000000001a1d0000,0x000000001a2d0000)]
  0x0000000016bde800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-20" daemon [_thread_blocked, id=11856, stack(0x000000001a0d0000,0x000000001a1d0000)]
  0x0000000016bdd800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-19" daemon [_thread_blocked, id=8628, stack(0x0000000019fd0000,0x000000001a0d0000)]
  0x0000000016bdc000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-18" daemon [_thread_blocked, id=13380, stack(0x0000000019ed0000,0x0000000019fd0000)]
  0x00000000175de000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-17" daemon [_thread_blocked, id=12680, stack(0x0000000019dd0000,0x0000000019ed0000)]
  0x00000000175dd800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-16" daemon [_thread_blocked, id=17960, stack(0x0000000019cd0000,0x0000000019dd0000)]
  0x00000000175d9000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-15" daemon [_thread_blocked, id=16164, stack(0x0000000019bd0000,0x0000000019cd0000)]
  0x00000000175dc800 JavaThread "DubboResponseTimeoutScanTimer" daemon [_thread_blocked, id=13448, stack(0x0000000019ad0000,0x0000000019bd0000)]
  0x00000000175dc000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-14" daemon [_thread_blocked, id=10304, stack(0x00000000199d0000,0x0000000019ad0000)]
  0x00000000175db000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-13" daemon [_thread_blocked, id=12940, stack(0x00000000198d0000,0x00000000199d0000)]
  0x00000000175da800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-12" daemon [_thread_blocked, id=14296, stack(0x00000000197d0000,0x00000000198d0000)]
  0x00000000175d8000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-11" daemon [_thread_blocked, id=19760, stack(0x00000000196d0000,0x00000000197d0000)]
  0x00000000175d9800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-10" daemon [_thread_blocked, id=17376, stack(0x00000000195d0000,0x00000000196d0000)]
  0x00000000175d0800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-9" daemon [_thread_blocked, id=10808, stack(0x00000000194d0000,0x00000000195d0000)]
  0x00000000175d6800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-8" daemon [_thread_blocked, id=17028, stack(0x00000000193d0000,0x00000000194d0000)]
  0x00000000175d5000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-7" daemon [_thread_blocked, id=20984, stack(0x00000000192d0000,0x00000000193d0000)]
  0x00000000175d7800 JavaThread "Druid-ConnectionPool-Destroy-689510098" daemon [_thread_blocked, id=2240, stack(0x00000000191d0000,0x00000000192d0000)]
  0x00000000175d3800 JavaThread "Druid-ConnectionPool-Create-689510098" daemon [_thread_blocked, id=9888, stack(0x00000000190d0000,0x00000000191d0000)]
  0x00000000175d1800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=5512, stack(0x0000000018fd0000,0x00000000190d0000)]
  0x00000000175d0000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-6" daemon [_thread_blocked, id=17064, stack(0x0000000018ed0000,0x0000000018fd0000)]
  0x00000000175d2000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-5" daemon [_thread_blocked, id=15144, stack(0x00000000187d0000,0x00000000188d0000)]
  0x00000000175cf000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-4" daemon [_thread_blocked, id=16656, stack(0x0000000011b10000,0x0000000011c10000)]
  0x00000000175d4800 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-3" daemon [_thread_blocked, id=14292, stack(0x0000000011a10000,0x0000000011b10000)]
  0x00000000175d6000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-2" daemon [_thread_blocked, id=19700, stack(0x0000000000d50000,0x0000000000e50000)]
  0x00000000175d3000 JavaThread "DubboServerHandler-192.168.25.1:20880-thread-1" daemon [_thread_blocked, id=5104, stack(0x0000000000c50000,0x0000000000d50000)]
  0x0000000016c4c000 JavaThread "http-bio-8080-AsyncTimeout" daemon [_thread_blocked, id=12352, stack(0x0000000018bd0000,0x0000000018cd0000)]
  0x0000000016c4e800 JavaThread "http-bio-8080-Acceptor-0" daemon [_thread_in_native, id=10944, stack(0x0000000018ad0000,0x0000000018bd0000)]
  0x0000000016c50000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=15948, stack(0x00000000189d0000,0x0000000018ad0000)]
  0x0000000016c4a000 JavaThread "DubboSaveRegistryCache-thread-1" daemon [_thread_blocked, id=5052, stack(0x00000000188d0000,0x00000000189d0000)]
  0x0000000016c4d800 JavaThread "ZkClient-EventThread-23-192.168.25.128:2181" daemon [_thread_blocked, id=13140, stack(0x00000000183d0000,0x00000000184d0000)]
  0x0000000016c4d000 JavaThread "DubboRegistryFailedRetryTimer-thread-1" daemon [_thread_blocked, id=20428, stack(0x00000000182d0000,0x00000000183d0000)]
  0x0000000016c4a800 JavaThread "dubbo-remoting-server-heartbeat-thread-1" daemon [_thread_blocked, id=6828, stack(0x00000000181d0000,0x00000000182d0000)]
  0x0000000016c4b800 JavaThread "New I/O server boss #6" daemon [_thread_in_native, id=18360, stack(0x00000000180d0000,0x00000000181d0000)]
  0x000000001343a000 JavaThread "New I/O worker #5" daemon [_thread_in_native, id=19672, stack(0x0000000017fd0000,0x00000000180d0000)]
  0x0000000013439800 JavaThread "New I/O worker #4" daemon [_thread_in_native, id=8224, stack(0x0000000017ed0000,0x0000000017fd0000)]
  0x000000001122a800 JavaThread "New I/O worker #3" daemon [_thread_in_native, id=11536, stack(0x0000000017dd0000,0x0000000017ed0000)]
  0x0000000012375800 JavaThread "New I/O worker #2" daemon [_thread_in_native, id=11940, stack(0x0000000017cd0000,0x0000000017dd0000)]
  0x0000000017475800 JavaThread "New I/O worker #1" daemon [_thread_in_native, id=8040, stack(0x0000000000b50000,0x0000000000c50000)]
  0x00000000116a8000 JavaThread "Thread-2" daemon [_thread_in_native, id=18548, stack(0x0000000013bb0000,0x0000000013cb0000)]
  0x000000000d386000 JavaThread "Service Thread" daemon [_thread_blocked, id=9892, stack(0x000000000eae0000,0x000000000ebe0000)]
  0x000000000d375000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=256, stack(0x000000000e9e0000,0x000000000eae0000)]
=>0x000000000d36f800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11140, stack(0x000000000e8e0000,0x000000000e9e0000)]
  0x000000000d36e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=19628, stack(0x000000000e7e0000,0x000000000e8e0000)]
  0x000000000d36b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3620, stack(0x000000000e6e0000,0x000000000e7e0000)]
  0x000000000d31f000 JavaThread "Finalizer" daemon [_thread_blocked, id=18848, stack(0x000000000e5e0000,0x000000000e6e0000)]
  0x000000000d315000 JavaThread "Reference Handler" daemon [_thread_blocked, id=20404, stack(0x000000000e4e0000,0x000000000e5e0000)]
  0x0000000002bb0800 JavaThread "main" [_thread_blocked, id=16868, stack(0x0000000002ab0000,0x0000000002bb0000)]

Other Threads:
  0x000000000d311000 VMThread [stack: 0x000000000e3e0000,0x000000000e4e0000] [id=17252]
  0x000000000d38e800 WatcherThread [stack: 0x000000000ebe0000,0x000000000ece0000] [id=4104]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 437760K, used 59705K [0x00000007c1080000, 0x00000007de080000, 0x0000000800000000)
  eden space 400384K, 14% used [0x00000007c1080000,0x00000007c4ace538,0x00000007d9780000)
  from space 37376K, 0% used [0x00000007dbc00000,0x00000007dbc00000,0x00000007de080000)
  to   space 37376K, 0% used [0x00000007d9780000,0x00000007d9780000,0x00000007dbc00000)
 ParOldGen       total 119296K, used 51632K [0x0000000743200000, 0x000000074a680000, 0x00000007c1080000)
  object space 119296K, 43% used [0x0000000743200000,0x000000074646c0a0,0x000000074a680000)
 PSPermGen       total 83968K, used 49615K [0x000000073e000000, 0x0000000743200000, 0x0000000743200000)
  object space 83968K, 59% used [0x000000073e000000,0x0000000741073cd8,0x0000000743200000)

Card table byte_map: [0x0000000005cb0000,0x00000000062d0000] byte_map_base: 0x00000000022c0000

Polling page: 0x00000000005f0000

Code Cache  [0x0000000002cb0000, 0x00000000030b0000, 0x0000000005cb0000)
 total_blobs=1769 nmethods=1308 adapters=411 free_code_cache=45282Kb largest_free_block=46148992

Compilation events (10 events):
Event: 9174.407 Thread 0x000000000d375000 nmethod 1616 0x000000000309af10 code [0x000000000309b220, 0x000000000309bf48]
Event: 12677.444 Thread 0x000000000d36f800 1617             sun.nio.ch.SelectionKeyImpl::ensureValid (16 bytes)
Event: 12677.446 Thread 0x000000000d36f800 nmethod 1617 0x00000000030841d0 code [0x0000000003084300, 0x0000000003084378]
Event: 14278.691 Thread 0x000000000d375000 1618             sun.reflect.ClassFileAssembler::append (30 bytes)
Event: 14278.694 Thread 0x000000000d375000 nmethod 1618 0x0000000002e541d0 code [0x0000000002e54340, 0x0000000002e545a8]
Event: 14287.534 Thread 0x000000000d36f800 1619             org.apache.zookeeper.ZooKeeper$States::isConnected (20 bytes)
Event: 14287.534 Thread 0x000000000d36f800 nmethod 1619 0x0000000002fa88d0 code [0x0000000002fa8a00, 0x0000000002fa8a78]
Event: 14709.325 Thread 0x000000000d375000 1620 % !         org.apache.tomcat.util.net.JIoEndpoint$AsyncTimeout::run @ 0 (139 bytes)
Event: 14709.366 Thread 0x000000000d375000 nmethod 1620% 0x0000000002e53690 code [0x0000000002e53800, 0x0000000002e53ab8]
Event: 16019.356 Thread 0x000000000d36f800 1621   !         com.alibaba.dubbo.registry.support.FailbackRegistry::retry (1485 bytes)

GC Heap History (10 events):
Event: 21.592 GC heap before
{Heap before GC invocations=15 (full 0):
 PSYoungGen      total 204800K, used 202483K [0x00000007c1080000, 0x00000007cf780000, 0x0000000800000000)
  eden space 179200K, 100% used [0x00000007c1080000,0x00000007cbf80000,0x00000007cbf80000)
  from space 25600K, 90% used [0x00000007cda80000,0x00000007cf13cca8,0x00000007cf380000)
  to   space 27648K, 0% used [0x00000007cbf80000,0x00000007cbf80000,0x00000007cda80000)
 ParOldGen       total 128512K, used 67293K [0x0000000743200000, 0x000000074af80000, 0x00000007c1080000)
  object space 128512K, 52% used [0x0000000743200000,0x00000007473b74d0,0x000000074af80000)
 PSPermGen       total 27136K, used 27103K [0x000000073e000000, 0x000000073fa80000, 0x0000000743200000)
  object space 27136K, 99% used [0x000000073e000000,0x000000073fa77d60,0x000000073fa80000)
Event: 21.926 GC heap after
Heap after GC invocations=15 (full 0):
 PSYoungGen      total 206848K, used 27622K [0x00000007c1080000, 0x00000007d7180000, 0x0000000800000000)
  eden space 179200K, 0% used [0x00000007c1080000,0x00000007c1080000,0x00000007cbf80000)
  from space 27648K, 99% used [0x00000007cbf80000,0x00000007cda79878,0x00000007cda80000)
  to   space 37376K, 0% used [0x00000007d4d00000,0x00000007d4d00000,0x00000007d7180000)
 ParOldGen       total 128512K, used 85527K [0x0000000743200000, 0x000000074af80000, 0x00000007c1080000)
  object space 128512K, 66% used [0x0000000743200000,0x0000000748585ec8,0x000000074af80000)
 PSPermGen       total 27136K, used 27103K [0x000000073e000000, 0x000000073fa80000, 0x0000000743200000)
  object space 27136K, 99% used [0x000000073e000000,0x000000073fa77d60,0x000000073fa80000)
}
Event: 24.791 GC heap before
{Heap before GC invocations=16 (full 0):
 PSYoungGen      total 206848K, used 206822K [0x00000007c1080000, 0x00000007d7180000, 0x0000000800000000)
  eden space 179200K, 100% used [0x00000007c1080000,0x00000007cbf80000,0x00000007cbf80000)
  from space 27648K, 99% used [0x00000007cbf80000,0x00000007cda79878,0x00000007cda80000)
  to   space 37376K, 0% used [0x00000007d4d00000,0x00000007d4d00000,0x00000007d7180000)
 ParOldGen       total 128512K, used 85527K [0x0000000743200000, 0x000000074af80000, 0x00000007c1080000)
  object space 128512K, 66% used [0x0000000743200000,0x0000000748585ec8,0x000000074af80000)
 PSPermGen       total 27136K, used 27119K [0x000000073e000000, 0x000000073fa80000, 0x0000000743200000)
  object space 27136K, 99% used [0x000000073e000000,0x000000073fa7bec8,0x000000073fa80000)
Event: 24.894 GC heap after
Heap after GC invocations=16 (full 0):
 PSYoungGen      total 323072K, used 25517K [0x00000007c1080000, 0x00000007d7380000, 0x0000000800000000)
  eden space 285696K, 0% used [0x00000007c1080000,0x00000007c1080000,0x00000007d2780000)
  from space 37376K, 68% used [0x00000007d4d00000,0x00000007d65eb670,0x00000007d7180000)
  to   space 38400K, 0% used [0x00000007d2780000,0x00000007d2780000,0x00000007d4d00000)
 ParOldGen       total 128512K, used 101204K [0x0000000743200000, 0x000000074af80000, 0x00000007c1080000)
  object space 128512K, 78% used [0x0000000743200000,0x00000007494d5300,0x000000074af80000)
 PSPermGen       total 27136K, used 27119K [0x000000073e000000, 0x000000073fa80000, 0x0000000743200000)
  object space 27136K, 99% used [0x000000073e000000,0x000000073fa7bec8,0x000000073fa80000)
}
Event: 30.467 GC heap before
{Heap before GC invocations=17 (full 0):
 PSYoungGen      total 323072K, used 311213K [0x00000007c1080000, 0x00000007d7380000, 0x0000000800000000)
  eden space 285696K, 100% used [0x00000007c1080000,0x00000007d2780000,0x00000007d2780000)
  from space 37376K, 68% used [0x00000007d4d00000,0x00000007d65eb670,0x00000007d7180000)
  to   space 38400K, 0% used [0x00000007d2780000,0x00000007d2780000,0x00000007d4d00000)
 ParOldGen       total 128512K, used 101204K [0x0000000743200000, 0x000000074af80000, 0x00000007c1080000)
  object space 128512K, 78% used [0x0000000743200000,0x00000007494d5300,0x000000074af80000)
 PSPermGen       total 40960K, used 40514K [0x000000073e000000, 0x0000000740800000, 0x0000000743200000)
